https://www.facebook.com/	4228	30168	0.140149	https://www.facebook.com/	5181	34664	0.149463
http://www.google.com/	358	23960	0.0149416	http://www.google.com/	3	131	0.0229008
http://www.youtube.com/	667	15315	0.0435521	http://www.youtube.com/	1179	17376	0.0678522
http://www.craigslist.org/	799	5672	0.140867	http://www.craigslist.org/	177	5556	0.0318575
http://www.weather.com/	573	3497	0.163855	http://www.weather.com/	250	2326	0.107481
http://www.yahoo.com/	474	3478	0.136285	http://www.yahoo.com/	436	4334	0.1006
http://www.amazon.com/	51	2617	0.019488	http://www.amazon.com/	0	43	0
http://www.ebay.com/	259	2367	0.109421	http://www.ebay.com/	405	2809	0.144179
http://www.walmart.com/	141	1705	0.0826979	http://www.walmart.com/	236	2092	0.112811
http://www.cnn.com/	73	1393	0.0524049	http://www.cnn.com/	4	60	0.0666667
http://www.target.com/	92	1141	0.080631	http://www.target.com/	153	1430	0.106993
http://espn.go.com/	135	1101	0.122616	http://espn.go.com/	139	1110	0.125225
http://maps.google.com/	362	899	0.40267	http://maps.google.com/	340	971	0.350154
http://mail.yahoo.com/	207	896	0.231027	http://mail.yahoo.com/	194	812	0.238916
http://www.lowes.com/	58	771	0.075227	http://www.lowes.com/	93	889	0.104612
http://www.foxnews.com/	32	723	0.04426	http://www.foxnews.com/	59	904	0.0652655
http://www.homedepot.com/	27	720	0.0375	http://www.homedepot.com/	35	825	0.0424242
http://www.southwest.com/	160	707	0.226308	http://www.southwest.com/	165	814	0.202703
http://www.missuniverse.com/	85	667	0.127436	http://www.missuniverse.com/	0	11	0
http://www.mapquest.com/	365	656	0.556402	http://www.mapquest.com/	367	745	0.492617
http://www.aol.com/	69	557	0.123878	http://www.aol.com/	83	615	0.134959
http://www.msn.com/	67	557	0.120287	http://www.msn.com/	69	693	0.0995671
http://www.fandango.com/	155	482	0.321577	http://www.fandango.com/	204	669	0.304933
http://news.yahoo.com/	2	466	0.00429185	http://news.yahoo.com/	0	463	0
http://www.pof.com/	145	446	0.325112	http://www.pof.com/	151	559	0.270125
http://www.baidu.com/	53	392	0.135204	http://www.baidu.com/	4	429	0.00932401
http://www.jcpenney.com/	17	362	0.0469613	http://www.jcpenney.com/	94	594	0.158249
http://mail.aol.com/	109	336	0.324405	http://mail.aol.com/	47	365	0.128767
https://www.capitalone.com/	80	323	0.247678	https://www.capitalone.com/	115	383	0.300261
http://www.nfl.com/	27	302	0.089404	http://www.nfl.com/	0	160	0
http://dictionary.reference.com/	15	296	0.0506757	http://dictionary.reference.com/	61	290	0.210345
http://www.autotrader.com/	80	284	0.28169	http://www.autotrader.com/	133	347	0.383285
http://www.whitepages.com/	30	279	0.107527	http://www.whitepages.com/	63	346	0.182081
http://www.patriots.com/	8	256	0.03125	http://www.patriots.com/	3	71	0.0422535
http://www.groupon.com/	13	241	0.0539419	http://www.groupon.com/	13	311	0.0418006
http://www.urbandictionary.com/	20	237	0.0843882	http://www.urbandictionary.com/	24	239	0.100418
http://www.qvc.com/	39	234	0.166667	http://www.qvc.com/	46	271	0.169742
http://www.bing.com/	15	233	0.0643777	http://www.bing.com/	23	244	0.0942623
http://www.sears.com/	21	228	0.0921053	http://www.sears.com/	16	330	0.0484848
http://finance.yahoo.com/	7	212	0.0330189	http://finance.yahoo.com/	21	251	0.0836653
http://www.pandora.com/	18	212	0.0849057	http://www.pandora.com/	16	230	0.0695652
http://www.gap.com/	24	187	0.128342	http://www.gap.com/	40	198	0.20202
http://maps.yahoo.com/	11	164	0.0670732	http://maps.yahoo.com/	80	207	0.386473
http://www.sportsauthority.com/	17	127	0.133858	http://www.sportsauthority.com/	11	151	0.0728477
http://www.motors.ebay.com/	40	120	0.333333	http://www.motors.ebay.com/	0	10	0
http://radar.weather.gov/	42	118	0.355932	http://radar.weather.gov/	19	72	0.263889
http://www.zappos.com/	6	116	0.0517241	http://www.zappos.com/	14	139	0.100719
http://earth.google.com/	17	109	0.155963	http://earth.google.com/	26	135	0.192593
http://www.ask.com/	1	101	0.00990099	http://www.ask.com/	0	5	0
http://www.dickssportinggoods.com/home/index.jsp	5	99	0.0505051	http://www.dickssportinggoods.com/home/index.jsp	0	5	0
http://www.monster.com/	8	98	0.0816327	http://www.monster.com/	8	73	0.109589
https://www.tumblr.com/	21	94	0.223404	https://www.tumblr.com/	14	81	0.17284
http://www.nba.com/cavaliers/	1	93	0.0107527	http://www.nba.com/cavaliers/	6	88	0.0681818
http://www.rottentomatoes.com/	17	92	0.184783	http://www.rottentomatoes.com/	16	139	0.115108
http://messenger.yahoo.com/	15	91	0.164835	http://messenger.yahoo.com/	27	114	0.236842
http://www.katyperry.com/	6	91	0.0659341	http://www.katyperry.com/	0	4	0
http://www.dallascowboys.com/	5	86	0.0581395	http://www.dallascowboys.com/	1	75	0.0133333
http://www.plentyoffish.com/	0	79	0	http://www.plentyoffish.com/	1	6	0.166667
http://www.gasbuddy.com/	1	77	0.012987	http://www.gasbuddy.com/	2	90	0.0222222
http://www.apple.com/	6	76	0.0789474	http://www.apple.com/	0	3	0
http://www.traderjoes.com/	19	72	0.263889	http://www.traderjoes.com/	16	97	0.164948
http://www.aa.com/homePage.do	32	70	0.457143	http://www.aa.com/homePage.do	2	9	0.222222
http://www.kirklands.com/	4	69	0.057971	http://www.kirklands.com/	5	54	0.0925926
http://www.standardandpoors.com/	3	69	0.0434783	http://www.standardandpoors.com/	1	128	0.0078125
http://www.wikipedia.org/	7	65	0.107692	http://www.wikipedia.org/	4	46	0.0869565
http://www.abercrombie.com/	5	61	0.0819672	http://www.abercrombie.com/	4	73	0.0547945
http://raleigh.craigslist.org/	9	55	0.163636	http://raleigh.craigslist.org/	9	31	0.290323
http://www.oldnavy.com/	6	53	0.113208	http://www.oldnavy.com/	9	62	0.145161
http://www.century21.com/	3	52	0.0576923	http://www.century21.com/	1	53	0.0188679
http://www.eminem.com/	2	49	0.0408163	http://www.eminem.com/	0	3	0
http://www.tigerwoods.com/	0	48	0	http://www.tigerwoods.com/	0	4	0
http://answers.yahoo.com/	13	44	0.295455	http://answers.yahoo.com/	4	64	0.0625
http://www.fox.com/	8	44	0.181818	http://www.fox.com/	8	38	0.210526
http://www.goodwill.org/	10	44	0.227273	http://www.goodwill.org/	7	32	0.21875
http://www.sparknotes.com/	2	44	0.0454545	http://www.sparknotes.com/	1	43	0.0232558
http://www.hulu.com/	2	43	0.0465116	http://www.hulu.com/	11	46	0.23913
http://www.mirandalambert.com/	2	43	0.0465116	http://www.mirandalambert.com/	0	1	0
http://www.homegoods.com/	2	42	0.047619	http://www.homegoods.com/	12	64	0.1875
http://www.tagged.com/	5	42	0.119048	http://www.tagged.com/	15	94	0.159574
http://www.americanidol.com/	2	41	0.0487805	http://www.americanidol.com/	0	1	0
http://www.49ers.com/	3	38	0.0789474	http://www.49ers.com/	0	28	0
http://www.y8.com/	4	37	0.108108	http://www.y8.com/	1	17	0.0588235
http://www.nba.com/knicks/	2	36	0.0555556	http://www.nba.com/knicks/	0	10	0
http://www.toysrus.com/	1	36	0.0277778	http://www.toysrus.com/	3	30	0.1
http://www.cabelas.com/	2	35	0.0571429	http://www.cabelas.com/	4	46	0.0869565
http://www.myfitnesspal.com/	12	34	0.352941	http://www.myfitnesspal.com/	8	35	0.228571
http://www.steelers.com/	2	33	0.0606061	http://www.steelers.com/	1	44	0.0227273
http://movies.yahoo.com/	0	31	0	http://movies.yahoo.com/	0	1	0
http://www.calendar.yahoo.com/	3	30	0.1	http://www.calendar.yahoo.com/	3	15	0.2
http://www.netflix.com/	9	30	0.3	http://www.netflix.com/	23	66	0.348485
http://www.packers.com/	1	30	0.0333333	http://www.packers.com/	0	22	0
http://www.edmunds.com/	0	27	0	http://www.edmunds.com/	4	20	0.2
http://www.fxnetworks.com/soa	4	27	0.148148	http://www.fxnetworks.com/soa	8	49	0.163265
http://www.keithurban.net/	0	26	0	http://www.keithurban.net/	4	31	0.129032
http://boxofficemojo.com/	0	25	0	http://boxofficemojo.com/	4	26	0.153846
http://espanol.yahoo.com/	0	25	0	http://espanol.yahoo.com/	0	16	0
http://www.ebay.ca/	0	24	0	http://www.ebay.ca/	0	3	0
http://www.legoland.com/	4	24	0.166667	http://www.legoland.com/	8	25	0.32
http://www.tumblr.com/	2	22	0.0909091	http://www.tumblr.com/	2	17	0.117647
http://dallas.backpage.com/	0	21	0	http://dallas.backpage.com/	0	1	0
http://www.atlantafalcons.com/	1	21	0.047619	http://www.atlantafalcons.com/	0	14	0
http://www.abercrombiekids.com/	0	20	0	http://www.abercrombiekids.com/	3	28	0.107143
http://www.cpk.com/	14	20	0.7	http://www.cpk.com/	7	26	0.269231
http://www.denverbroncos.com/	2	18	0.111111	http://www.denverbroncos.com/	1	25	0.04
http://www.carsons.com/	2	17	0.117647	http://www.carsons.com/	5	26	0.192308
http://www.namm.org/	3	16	0.1875	http://www.namm.org/	0	1	0
http://www.wsmv.com/	5	15	0.333333	http://www.wsmv.com/	2	13	0.153846
http://groups.yahoo.com/	1	14	0.0714286	http://groups.yahoo.com/	1	16	0.0625
http://www.berkshirehathaway.com/	0	14	0	http://www.berkshirehathaway.com/	0	18	0
http://www.fxnetworks.com/	3	14	0.214286	http://www.fxnetworks.com/	1	27	0.037037
http://www.nba.com/suns/	1	14	0.0714286	http://www.nba.com/suns/	0	13	0
http://www.neworleanssaints.com/	0	14	0	http://www.neworleanssaints.com/	0	8	0
http://espn.go.com/college-football/	1	13	0.0769231	http://espn.go.com/college-football/	0	8	0
http://www.buildabear.com/	6	13	0.461538	http://www.buildabear.com/	8	39	0.205128
http://www.icarly.com/	0	13	0	http://www.icarly.com/	0	1	0
http://www.tlc.com/	2	12	0.166667	http://www.tlc.com/	5	23	0.217391
http://www.apple.com/ipod/	2	11	0.181818	http://www.apple.com/ipod/	0	21	0
http://www.nba.com/nets/	1	11	0.0909091	http://www.nba.com/nets/	0	8	0
http://cats.about.com/	0	10	0	http://cats.about.com/	3	15	0.2
http://www.balenciaga.com/	1	10	0.1	http://www.balenciaga.com/	1	11	0.0909091
http://images.search.yahoo.com/	4	9	0.444444	http://images.search.yahoo.com/	3	29	0.103448
http://jezebel.com/	0	9	0	http://jezebel.com/	1	15	0.0666667
http://www.cnet.com/	0	9	0	http://www.cnet.com/	3	12	0.25
http://www.grammy.com/	4	9	0.444444	http://www.grammy.com/	52	555	0.0936937
http://www.queenmary.com/	0	9	0	http://www.queenmary.com/	1	14	0.0714286
http://www.sandiegozoo.org/	2	9	0.222222	http://www.sandiegozoo.org/	7	18	0.388889
http://www.colts.com/	0	8	0	http://www.colts.com/	1	8	0.125
http://www.newyorkjets.com/	0	8	0	http://www.newyorkjets.com/	0	11	0
http://www.opry.com/	1	8	0.125	http://www.opry.com/	0	17	0
http://www.rock103.com/	13	8	1.625	http://www.rock103.com/	6	6	1
http://www.stlouisrams.com/	0	8	0	http://www.stlouisrams.com/	0	5	0
http://baseball.fantasysports.yahoo.com/	0	7	0	http://baseball.fantasysports.yahoo.com/	1	21	0.047619
http://omg.yahoo.com/	0	7	0	http://omg.yahoo.com/	3	7	0.428571
http://www.chargers.com/	0	7	0	http://www.chargers.com/	0	11	0
http://www.linkinpark.com/	0	7	0	http://www.linkinpark.com/	1	5	0.2
http://www.mellencamp.com/	2	7	0.285714	http://www.mellencamp.com/	0	7	0
http://www.popthatzit.com/	1	7	0.142857	http://www.popthatzit.com/	0	7	0
http://help.yahoo.com/	0	6	0	http://help.yahoo.com/	0	13	0
http://my.clevelandclinic.org/	2	6	0.333333	http://my.clevelandclinic.org/	0	5	0
http://www.addictinggames.com/	2	6	0.333333	http://www.addictinggames.com/	0	1	0
http://www.nationalenquirer.com/	0	6	0	http://www.nationalenquirer.com/	1	20	0.05
http://www.usopen.org/	0	6	0	http://www.usopen.org/	1	3	0.333333
http://www.waff.com/	5	6	0.833333	http://www.waff.com/	0	8	0
http://boston.redsox.mlb.com/index.jsp?c_id=bos	1	5	0.2	http://boston.redsox.mlb.com/index.jsp?c_id=bos	4	15	0.266667
http://local.yahoo.com/	0	5	0	http://local.yahoo.com/	0	5	0
http://www.astro.com/	1	5	0.2	http://www.astro.com/	4	9	0.444444
http://www.earthlink.net/	4	5	0.8	http://www.earthlink.net/	4	17	0.235294
http://www.gymboreeclasses.com/index.jsp	1	5	0.2	http://www.gymboreeclasses.com/index.jsp	1	5	0.2
http://www.nba.com/raptors/	1	5	0.2	http://www.nba.com/raptors/	0	4	0
http://abc.go.com/shows/dancing-with-the-stars	0	4	0	http://abc.go.com/shows/dancing-with-the-stars	0	6	0
http://music.yahoo.com/	0	4	0	http://music.yahoo.com/	4	48	0.0833333
http://wiki.answers.com/	1	4	0.25	http://wiki.answers.com/	1	3	0.333333
http://www.abc3340.com/	1	4	0.25	http://www.abc3340.com/	2	4	0.5
http://www.guggenheim.org/	2	4	0.5	http://www.guggenheim.org/	0	11	0
http://www.istockphoto.com/	0	4	0	http://www.istockphoto.com/	0	6	0
http://www.nzherald.co.nz/	1	4	0.25	http://www.nzherald.co.nz/	0	3	0
http://www.20q.net/	0	3	0	http://www.20q.net/	0	5	0
http://www.bankrate.com/	0	3	0	http://www.bankrate.com/	0	1	0
http://www.bryanadams.com/	0	3	0	http://www.bryanadams.com/	0	11	0
http://www.fifa.com/worldcup/index.html	0	3	0	http://www.fifa.com/worldcup/index.html	0	15	0
http://www.flyhia.com/	1	3	0.333333	http://www.flyhia.com/	2	3	0.666667
http://www.jal.com/	0	3	0	http://www.jal.com/	0	1	0
http://www.myspace.com/	0	3	0	http://www.myspace.com/	0	5	0
http://www.prosportsdaily.com/	2	3	0.666667	http://www.prosportsdaily.com/	4	8	0.5
http://www.santaanita.com/	0	3	0	http://www.santaanita.com/	5	38	0.131579
http://www.singlescruise.com/	1	3	0.333333	http://www.singlescruise.com/	0	1	0
http://florenceandthemachine.net/	0	2	0	http://florenceandthemachine.net/	0	1	0
http://mail.google.com/	0	2	0	http://mail.google.com/	0	1	0
http://pinger.com/	0	2	0	http://pinger.com/	0	4	0
http://public.homeagain.com/	1	2	0.5	http://public.homeagain.com/	0	1	0
http://sanfrancisco.cbslocal.com/	2	2	1	http://sanfrancisco.cbslocal.com/	3	7	0.428571
http://smbonline.com/	1	2	0.5	http://smbonline.com/	0	1	0
http://www.anagrammer.com/	2	2	1	http://www.anagrammer.com/	1	4	0.25
http://www.chase.com/	0	2	0	http://www.chase.com/	2	5	0.4
http://www.cisco.com/	0	2	0	http://www.cisco.com/	0	4	0
http://www.eastbay.com/	1	2	0.5	http://www.eastbay.com/	0	2	0
http://www.infowars.com/	0	2	0	http://www.infowars.com/	8	71	0.112676
http://www.latter-blum.com/	0	2	0	http://www.latter-blum.com/	0	1	0
http://www.otcmarkets.com/	0	2	0	http://www.otcmarkets.com/	0	3	0
http://www.ripleys.com/	0	2	0	http://www.ripleys.com/	0	4	0
http://www.wandtv.com/	1	2	0.5	http://www.wandtv.com/	1	3	0.333333
http://www.winespectator.com/	0	2	0	http://www.winespectator.com/	0	2	0
https://www.tfcu.coop/	1	2	0.5	https://www.tfcu.coop/	5	20	0.25
http://gov.ca.gov/	1	1	1	http://gov.ca.gov/	0	3	0
http://id.yahoo.com/	0	1	0	http://id.yahoo.com/	0	1	0
http://messenger.yahoo.com/download/	0	1	0	http://messenger.yahoo.com/download/	0	1	0
http://plattsburgh.craigslist.org/	0	1	0	http://plattsburgh.craigslist.org/	1	2	0.5
http://www.citizen-times.com/	0	1	0	http://www.citizen-times.com/	0	2	0
http://www.fox8live.com/	1	1	1	http://www.fox8live.com/	0	1	0
http://www.google.com/mobile/	0	1	0	http://www.google.com/mobile/	0	1	0
http://www.inboxdollars.com/	0	1	0	http://www.inboxdollars.com/	0	3	0
http://www.ladyfootlocker.com/	0	1	0	http://www.ladyfootlocker.com/	1	3	0.333333
http://www.licindia.in/	0	1	0	http://www.licindia.in/	0	1	0
http://www.lollapalooza.com/	0	1	0	http://www.lollapalooza.com/	4	10	0.4
http://www.manutd.com/	0	1	0	http://www.manutd.com/	0	10	0
http://www.nba.com/jazz/	1	1	1	http://www.nba.com/jazz/	2	7	0.285714
http://www.northjersey.com/	0	1	0	http://www.northjersey.com/	1	6	0.166667
http://www.schuh.co.uk/	0	1	0	http://www.schuh.co.uk/	0	2	0
http://www.solestruck.com/	0	1	0	http://www.solestruck.com/	0	1	0
http://www.vanityfair.com/	0	1	0	http://www.vanityfair.com/	0	5	0
http://www.webbyawards.com/	0	1	0	http://www.webbyawards.com/	0	1	0
https://portal.adp.com/public/index.htm	1	1	1	https://portal.adp.com/public/index.htm	0	1	0
https://www.oldnational.com/	0	1	0	https://www.oldnational.com/	1	2	0.5
